,T,phi,replicate_id,err_mu_hat,phi_hat,Dt,boot_mean_Dt,boot_sig_Dt
0,1000.0,0.0,0.0,5.128940571128951e-06,0.0,0.036153290820045834,0.035046262136943354,0.0007591214403530461
1,1000.0,0.0,1.0,2.773292150255514e-05,0.0,0.03616069176428881,0.03574638381601703,0.0008697182424575823
2,1000.0,0.0,2.0,2.2087842692481327e-06,0.0,0.037542276993189246,0.036195717930919635,0.0007860713455296225
3,1000.0,0.0,3.0,2.7134409665566174e-05,0.0,0.03884993840134198,0.03748961483771505,0.0008617232656990089
4,1000.0,0.0,4.0,1.7572856048109544e-06,0.0,0.03819466527251026,0.03785998053255441,0.00090699878347703
5,1000.0,0.0,5.0,8.904343605258671e-06,0.0,0.03405978471660616,0.034284953081404966,0.0008053765878112745
6,1000.0,0.0,6.0,1.3957956971562902e-05,0.02564102564102564,0.03688801714019445,0.03794877248969638,0.0008726955432742933
7,1000.0,0.0,7.0,1.0574934766469115e-05,0.0,0.03415279110196409,0.034341695177340315,0.0007787594683207956
8,1000.0,0.0,8.0,3.8105190143268706e-05,0.0,0.0377433565261373,0.03696941279335042,0.0008750577987386171
9,1000.0,0.0,9.0,9.570873657023626e-06,0.0,0.03461458783397464,0.03464722148170835,0.0007835544789346538
10,1000.0,0.0,10.0,1.496824264095816e-05,0.02564102564102564,0.03359100802477916,0.03428167875871496,0.000783656535695144
11,1000.0,0.0,11.0,7.602170606854389e-07,0.0,0.03743287715674902,0.03726951801365207,0.0008296922554492906
12,1000.0,0.0,12.0,2.094246960933788e-05,0.0,0.03885780756140434,0.03747266240826564,0.0008658974783968902
13,1000.0,0.0,13.0,2.043744341253543e-06,0.0,0.03415466619137979,0.03405584607605193,0.0007567539401292826
14,1000.0,0.0,14.0,3.3621313653495024e-05,0.0,0.03488986612785295,0.03501304711072764,0.0008027032983065755
15,1000.0,0.0,15.0,3.584392600037684e-05,0.0,0.03656736859823803,0.036639557087589154,0.0009276289580981298
16,1000.0,0.0,16.0,1.8118520133504025e-05,0.02564102564102564,0.03727164003146294,0.03809417483870911,0.0008863432382897308
